Trainer,Calib,Train,Valid,Domain,Uncalibrated,TS Source,TS Oracle,HB,Isotonic,Beta abm,Beta am,Beta ab,TS,Cluster NN,Cluster LR,Cluster Ensem,CaliGen 0,CaliGen TS 0,CaliGen Ensem 0,CaliGen 0.1,CaliGen TS 0.1,CaliGen Ensem 0.1,CaliGen 0.2,CaliGen TS 0.2,CaliGen Ensem 0.2,CaliGen 0.3,CaliGen TS 0.3,CaliGen Ensem 0.3,CaliGen 0.4,CaliGen TS 0.4,CaliGen Ensem 0.4,CaliGen 0.5,CaliGen TS 0.5,CaliGen Ensem 0.5,CaliGen 0.6,CaliGen TS 0.6,CaliGen Ensem 0.6,CaliGen 0.7,CaliGen TS 0.7,CaliGen Ensem 0.7,CaliGen 0.8,CaliGen TS 0.8,CaliGen Ensem 0.8,CaliGen 0.9,CaliGen TS 0.9,CaliGen Ensem 0.9,CaliGen 1.0,CaliGen TS 1.0,CaliGen Ensem 1.0
Art,Product_RealWorld,True,False,Art,0.15226689085621303,0.2420064583149384,0.13160948409537207,7.76979337110468,9.740975108286547,0.24671381931993402,0.23509080333003377,0.31854628219104686,0.3317301569978337,0.3050292196209046,0.29780103510531325,0.30586689214819013,0.825081723834481,0.7963757201843975,0.40077589385459733,0.7708893058849964,0.6400545978632473,0.4155470257210595,0.7885983572384808,0.561855091492335,0.4381671972842601,0.8161385142873974,0.5005364482961194,0.4599270862316581,0.8337364974109456,0.45848314484184155,0.4745614665189716,0.8723347423987462,0.4498332769607439,0.49403317488380105,0.9245214289553465,0.4813966001770414,0.5168407190708517,0.9535069682486356,0.5413827969820996,0.530621192168995,1.011424654723331,0.6490267355981283,0.5529192371000671,1.0562278930854052,0.7716210201052484,0.570300727259372,1.1033980537962167,0.9662736779762431,0.5889537145330449
Art,Product_RealWorld,False,False,Clipart,3.1530455381825737,2.7712754559656716,2.6715621901325557,7.83709667657043,5.438013815435083,2.607805156359971,2.597668180815537,2.764448667007595,2.692492336435375,2.6868493789231,2.699185996027161,2.6876544873016663,2.541373945633718,3.0897537924048355,2.3408238071751244,2.382053553641681,3.025593890411867,2.347765256757182,2.3272781087678855,2.9409834818906786,2.365213295294015,2.314837961219065,2.8756913133354876,2.3905039175828344,2.341469449189119,2.8275533815095715,2.4244292052666014,2.3719279938092455,2.750744941167373,2.4551057961913236,2.4264724952172485,2.678637289627882,2.4930901623449837,2.4701963379446417,2.613953802200302,2.523188270995771,2.5378409725818782,2.608109309102758,2.561840956640126,2.6202019756913186,2.6501182904961054,2.6068160621248753,2.7418429999914027,2.7525561835151167,2.6691643673312155
Art,Product_RealWorld,False,True,Product,2.7865758211373968,2.4721717333486835,2.4140117579758558,6.851414246058518,3.931887614965368,2.1631963840317736,2.168450905976302,2.3474266401190578,2.419132890219374,2.40063215526412,2.399289934719005,2.40042202708029,1.1554158937198635,1.27975932456892,1.4243039896284662,1.2038046274032912,1.325164322652769,1.564142244128409,1.2813433317356278,1.3618725183429885,1.6683218261280934,1.3739986814039757,1.4172394733213358,1.7571020285065255,1.4728597637858243,1.4706543493399988,1.838754423200133,1.5848243983188646,1.5363989743551225,1.9171359889884585,1.7175862791270018,1.6456517302064078,2.0006596123083433,1.8608187462005765,1.7839888690872236,2.0844964656764393,2.024088548568636,1.9525426097595595,2.1735926333208306,2.2161094173606486,2.1730408719443717,2.2748684071382637,2.464046295547858,2.457669393553771,2.4010576940010497
Art,Product_RealWorld,False,True,RealWorld,2.1585968749678637,1.9526619958607907,1.9380266462145541,7.357550155747184,3.8639438369066292,1.7697451148652887,1.7679063389341132,1.8671762950850255,1.9399436390077676,1.9266241078246922,1.9266156824980167,1.9249695166284155,1.2950779470397507,1.4336602632063375,1.3567864172830166,1.2927115885043983,1.4270509415255503,1.4352909069318456,1.3386107934151776,1.439001078715872,1.5028579265235618,1.3897262023293413,1.4437630670751016,1.5566585114136986,1.4521526162697003,1.457311631075079,1.6085887211039966,1.522496952128783,1.4795078962529808,1.65865145329115,1.6172073369614783,1.5318785409097777,1.7167115122650631,1.6928776073649523,1.5866325589854968,1.7616636233979481,1.7998546618543565,1.691363413579343,1.819134802096831,1.9232355836790052,1.8380125735406765,1.8832633911337602,2.0756391039680686,2.0392704801961785,1.959835339030855
Art,Clipart_RealWorld,True,False,Art,0.15226689085621303,0.2420064583149384,0.13160948409537207,7.116951714075226,9.35215243606349,0.2766434215408566,0.26451407640994684,0.3075806618147364,0.37710134356633174,0.33695422280854814,0.3246916407755341,0.3333888580899007,0.827087054010434,0.7716242006488686,0.42774634080901003,0.793617779938737,0.6302955867962324,0.4475795505991962,0.8079467395849524,0.5615973643616877,0.47214472393686435,0.8279315770460294,0.5132901624206243,0.49143695022398803,0.8746980535773561,0.48089075189067626,0.5185490833486902,0.9149013691417872,0.4819895263234314,0.5411735481347363,0.9517553064350037,0.5136109292809735,0.5615890468177065,1.0212618620723484,0.5898928228199016,0.5911769122743598,1.0473425660297273,0.6941069709133356,0.6052184886611798,1.08841721040532,0.8215857634264975,0.6235086579908812,1.1269052263222634,0.9747435905583203,0.6399633651932872
Art,Clipart_RealWorld,False,True,Clipart,3.1530455381825737,2.7712754559656716,2.6715621901325557,7.275688104419373,4.176786087155834,2.4337974980343478,2.4442439642713234,2.5944254692186566,2.6782238301108423,2.66549279147496,2.6535561103710332,2.658330894172609,1.5977229557834332,1.7692091935116583,1.8265913809316519,1.6308120363232217,1.761567443343295,1.9333932818488049,1.699641842656769,1.8020470521459093,2.0256354621528785,1.7779833187062295,1.83016149100694,2.1010623392418704,1.8749509998913851,1.8785913004329688,2.176316617073941,1.9782347346793858,1.9258502724834308,2.2468416427500824,2.0910831551034006,2.010899285029387,2.319729886817742,2.228603295338154,2.1298101287597317,2.397078432087084,2.3536383272029457,2.2912786138915924,2.469413654141711,2.5389821899816396,2.5005253884620964,2.5671476125738084,2.7178769495405257,2.703488053206727,2.6586936385536837
Art,Clipart_RealWorld,False,False,Product,2.7865758211373968,2.4721717333486835,2.4140117579758558,7.413789107009391,4.013438757952144,2.25689719789081,2.243011712995496,2.400539172923099,2.4140447702311794,2.398146824131898,2.3938523911371394,2.393791947104446,1.9400439734564627,2.2996270229913,1.901914918643395,1.9102077129065989,2.263390636240473,1.971004259448756,1.8900492046298456,2.2220399375028825,2.0052397997457883,1.918134565936774,2.1902205842627054,2.0486089887288523,1.962605894110352,2.1677671901835813,2.094344402682002,2.0310564894553274,2.1605588384308647,2.1458759169327957,2.090075978653505,2.1349177226316014,2.189310223664182,2.1643407632172105,2.145164583599451,2.2352859679775814,2.2582469103392215,2.225262960761273,2.288948080606748,2.377786997161061,2.3432102331317024,2.3533214136348315,2.514750722324476,2.4957900558443744,2.4230363465335283
Art,Clipart_RealWorld,False,True,RealWorld,2.1585968749678637,1.9526619958607907,1.9380266462145541,7.542009167686649,3.7853648228792656,1.8170740557401537,1.8016005254449232,1.897461153117041,1.9492700421820672,1.9283907604862016,1.9359601931026063,1.9279445511914548,1.36615947266944,1.5072781875656187,1.4151653620082096,1.3744111339568161,1.4768307056652867,1.4883301054360247,1.4048124199450016,1.476220732959609,1.544985587281109,1.447976050601341,1.4772768554507159,1.5914161845603851,1.5171398374099283,1.4884324293262028,1.645857182972049,1.5958403188398107,1.5271083086727377,1.700711530103262,1.6641573860634118,1.551754176404758,1.7475188699537885,1.761673874555156,1.6246830664694425,1.8026561392940632,1.8427741411190481,1.723565806490695,1.848972749006343,1.9614930681612344,1.8687692571722903,1.911627103427372,2.0909739711545408,2.0409287628360095,1.9766900994071617
Art,Clipart_Product,True,False,Art,0.15226689085621303,0.2420064583149384,0.13160948409537207,10.26085302734584,12.720030286839346,0.3051951540885096,0.2919215308011277,0.4554657410863145,0.4144904660641294,0.39163205650270566,0.41127625312200156,0.4016784304230604,0.957703630991839,0.8907158031564432,0.5013875718322438,0.9681988584117965,0.7781662500045503,0.539337870550135,0.9771747449601069,0.6741378169010808,0.5636558849608002,1.0132717910204083,0.6058683848554108,0.5889944320948353,1.051482352599129,0.5477159645576568,0.6136287395686566,1.128512164350599,0.5976503084980097,0.6463958408120499,1.1891875148952007,0.6303789021157893,0.6728977104459193,1.2622000463701784,0.7181081822649344,0.7037286062045582,1.3331033914849164,0.8861405927021988,0.7313562683301301,1.3944147277407346,1.052754751556553,0.7572398605971927,1.4562590189583597,1.2823686505019665,0.7800033980387691
Art,Clipart_Product,False,True,Clipart,3.1530455381825737,2.7712754559656716,2.6715621901325557,7.413206205772349,4.1499359422654,2.420481953153678,2.4274321547393,2.5855686185410005,2.6728972413685117,2.6669910954150553,2.671046285666543,2.6672500800530523,1.6097862109402894,1.780286502942022,1.8271791104287107,1.6478226956694386,1.7909557575256905,1.9396841222274552,1.7208634874423965,1.8222794509336346,2.0354663870276526,1.7956299936864522,1.8477265138025367,2.1084324510427614,1.8960512748386713,1.888813586224672,2.1869603488754756,2.0027924748152497,1.9600301850541086,2.259290507869385,2.1213195201762023,2.0410430935702406,2.3326601462380925,2.259917304250598,2.1606320461632214,2.4128655016624263,2.401504499706626,2.3185557447335685,2.4909482030812513,2.5716254750140015,2.5172084545752034,2.580860827744034,2.770212042097748,2.7507668292656544,2.6809674866328175
