Trainer,Calib,Train,Valid,Domain,Uncalibrated,TS Source,TS Oracle,HB,Isotonic,Beta abm,Beta am,Beta ab,CPCS,TransCal,HB TopLabel,TS,Cluster NN,Cluster LR,Cluster Ensem,CaliGen 0,CaliGen TS 0,CaliGen Ensem 0,CaliGen 0.1,CaliGen TS 0.1,CaliGen Ensem 0.1,CaliGen 0.2,CaliGen TS 0.2,CaliGen Ensem 0.2,CaliGen 0.3,CaliGen TS 0.3,CaliGen Ensem 0.3,CaliGen 0.4,CaliGen TS 0.4,CaliGen Ensem 0.4,CaliGen 0.5,CaliGen TS 0.5,CaliGen Ensem 0.5,CaliGen 0.6,CaliGen TS 0.6,CaliGen Ensem 0.6,CaliGen 0.7,CaliGen TS 0.7,CaliGen Ensem 0.7,CaliGen 0.8,CaliGen TS 0.8,CaliGen Ensem 0.8,CaliGen 0.9,CaliGen TS 0.9,CaliGen Ensem 0.9,CaliGen 1.0,CaliGen TS 1.0,CaliGen Ensem 1.0
4filter_1,,False,False,fog_2,0.025830742475010732,0.01840335171475538,0.011626989930862924,0.017035216638534804,0.01481443022076485,0.014963613904150628,0.014897110482738151,0.020812924564258747,0.015727673709293795,0.01414966610843105,0.019673561025386213,0.016069173648628837,0.011335352009042074,0.020788788077850187,0.017451267086040438,0.017420843,0.022111706,0.017015297599460657,0.016655818,0.021957323,0.016511161496473,0.016233815,0.021745833,0.016295558064816435,0.015731147,0.021344304,0.01607043885092579,0.015077289,0.021089612,0.015702548268552913,0.01472877,0.01994365,0.015511841915089444,0.014721129,0.019012507,0.015546312166627102,0.014288264,0.017953344,0.015320227084079145,0.0140992515,0.017221058,0.015223605307301274,0.014046431,0.016378388,0.015189775337079056,0.014077002,0.015518089,0.015160472858320652
4filter_1,,False,False,fog_3,0.026069840444262252,0.018786415682656883,0.00981785513823566,0.018227510129205385,0.013928193553602862,0.014013033758429473,0.013811851023140432,0.020900735260583503,0.015939289895201558,0.014280874325173653,0.018870390493529093,0.016301509138798867,0.011235057845331452,0.018950768669763318,0.01588126041197963,0.01349953,0.017594907,0.015468917084553056,0.013307617,0.017837523,0.015300418270167936,0.012880362,0.017679533,0.015059725321648145,0.01324759,0.018415555,0.015147696074541802,0.01229517,0.017476289,0.01457778624008079,0.012755652,0.01781928,0.01476195193168342,0.012741694,0.016677953,0.01471205449833742,0.012568044,0.015960544,0.014614946100427925,0.012755717,0.015693942,0.014644702363294052,0.012854606,0.0150183365,0.014657018397581486,0.01292466,0.014229127,0.0146605029092253
4filter_1,,False,False,fog_4,0.023626576997069514,0.017505506889906458,0.00897610183728406,0.01975031026540541,0.01272601402556113,0.012813194654556158,0.012513289412232863,0.017059608802433804,0.014879790171278686,0.013303045018765832,0.010845961168360166,0.015219697788051012,0.010215797916031211,0.01880037341124446,0.01580026251504349,0.014279505,0.01883886,0.014803269421164316,0.013444414,0.018373398,0.014379747365381031,0.013162467,0.018419813,0.014198356172708418,0.012997579,0.018275224,0.014093189905160529,0.01239578,0.018168176,0.013786177854624404,0.012572387,0.017649557,0.013904739249149397,0.012465846,0.016474722,0.01388342379863099,0.012216561,0.015578962,0.013778029340998204,0.012336377,0.015219383,0.013838795176875356,0.012332872,0.014398502,0.013829167136749606,0.012550565,0.013855559,0.013940961429533648
4filter_1,,False,False,fog_5,0.02565602168187604,0.018483293714955485,0.007349420249238491,0.012994837432603582,0.013576531758127605,0.013328695905605481,0.01344041085150156,0.019340585969879257,0.015453837944745212,0.013648732757511196,0.016210607344375818,0.015845606745596236,0.010155197695974016,0.01615234513801078,0.014412638692307926,0.014180173,0.019388229,0.015571986747805326,0.013837215,0.019792851,0.015277406323588306,0.013536042,0.019841954,0.015044019754870753,0.013299904,0.019772217,0.014828349437557314,0.012536382,0.019147562,0.014351271543397947,0.012748009,0.018869903,0.014477733602976203,0.0126799,0.017469365,0.014452732077115211,0.012395209,0.016379826,0.014250464546049878,0.012409109,0.015770016,0.014244768437565138,0.012047671,0.014439929,0.014039551477468711,0.012257907,0.013717128,0.014114353215085997
4filter_1,,False,True,contrast_1,0.023448926379374797,0.018457749282743352,0.014234482216723144,0.022551822901939512,0.019771210454044407,0.01832234351521112,0.018398376451834685,0.0199238317052063,0.016237598352345214,0.014840128314135297,0.021456759030699712,0.01653292491958204,0.013138088622462634,0.019279091552055476,0.018945180880844213,0.017931413,0.022336693,0.01791674573654906,0.017139735,0.02189667,0.017385958126005546,0.017260041,0.02242196,0.017269813552416222,0.016499378,0.021825256,0.01678286430941652,0.016407037,0.022406356,0.016707714597381775,0.0161736,0.021505656,0.016496167389337717,0.016091483,0.020416439,0.016436593999723317,0.015613319,0.019180812,0.01620836452790941,0.0151244635,0.018046238,0.015936510869477397,0.015154611,0.017328868,0.015927051837315583,0.014997018,0.016296944,0.01580724927478913
4filter_1,,False,False,contrast_2,0.021144011790313267,0.016029824401744303,0.009831220278669912,0.01258321399909771,0.013291059355230955,0.013419130615655216,0.013206724547649573,0.018406923712887414,0.014021229835749681,0.012820845796359871,0.016507537284156496,0.014280112399992485,0.010452360449154159,0.01570210789729719,0.013558769917265892,0.013908634,0.01772862,0.014007252021419862,0.013250526,0.017356833,0.013658677711686443,0.013401375,0.01772246,0.013667018588578304,0.012397671,0.01635668,0.013269445311427767,0.012349761,0.016702356,0.01318971076587324,0.012252128,0.015946332,0.013162662886453576,0.011905589,0.014773212,0.013035276313324833,0.011767259,0.014249855,0.013007599657811893,0.011577689,0.013582591,0.01293732776237393,0.011698321,0.013213527,0.01299552489423346,0.011632599,0.012583442,0.012959968628050295
4filter_1,,False,False,contrast_3,0.022066648560799294,0.017104905177527142,0.006367146911026953,0.015295950741269486,0.011995095625852154,0.012040445189896177,0.011596963188656226,0.016955865330098813,0.01468257727076292,0.01313447007453952,0.015488638276732313,0.015008046743135077,0.009877096946385886,0.017558822812062946,0.014824948232801076,0.013105579,0.017514426,0.014075855048928908,0.012342528,0.017015152,0.013651923447185677,0.012470578,0.017359722,0.01369534416703043,0.0119149145,0.016585909,0.013499622521467244,0.011518832,0.016746491,0.01326584041843975,0.0117086675,0.016290685,0.013387470288128492,0.011375613,0.015077507,0.01325592978146504,0.011317247,0.014556712,0.013255935432266566,0.011305041,0.014023391,0.013253186616599516,0.011500323,0.013523313,0.01336076355405419,0.011512355,0.01276596,0.01334276740569206
4filter_1,,False,False,contrast_4,0.01952043150346285,0.014442011987377162,0.0033754452659960988,0.00923470202478787,0.009802610908255344,0.009698421815366272,0.009188097299340527,0.015005342717336397,0.01203701482690611,0.010571809007751086,0.014228260407016444,0.012352294986914151,0.007816145347473121,0.01640825315034176,0.012668905550539383,0.010898838,0.015372276,0.011290041982948433,0.010214976,0.01500363,0.010915268888844493,0.010142501,0.0151844,0.010922164245748435,0.009459829,0.014065471,0.010710667918481607,0.009176013,0.014436513,0.010554644216574432,0.009174437,0.013718179,0.010633545319438862,0.008771192,0.012268681,0.010440074058722278,0.008699652,0.0116758,0.010486636375106325,0.008806187,0.011301045,0.010600515715123283,0.00916599,0.011050103,0.010800946362592264,0.009075237,0.0102289375,0.010757894493517852
4filter_1,,False,False,contrast_5,0.01777193726260991,0.012069140096946785,0.0025308400594323257,0.011679610367487563,0.009048842037589338,0.008779726738441587,0.008207976214868356,0.014099310782544542,0.009867331098952178,0.008611058662491572,0.014850394212828969,0.010144885656137212,0.0064443461445765435,0.014729603962473003,0.010679785320924942,0.010443409,0.015119238,0.009947547623227802,0.009703315,0.01467396,0.009562524102393126,0.009587664,0.014829829,0.0095239744061029,0.00872818,0.013276748,0.009202709946015393,0.008452596,0.013724417,0.009069119297717924,0.00817362,0.012563693,0.00899412075224182,0.007847057,0.011199825,0.008832576415431137,0.0076154596,0.010384748,0.008806336776677923,0.007621694,0.009895696,0.008882836107775639,0.007936778,0.009636281,0.009065167702173462,0.007738739,0.008747128,0.008966064742036367
4filter_1,,False,True,elastic_transform_1,0.030738789237947133,0.02512488281322679,0.02482060363537099,0.028837645403133046,0.02395158610485833,0.02449713737168748,0.024329453056011897,0.02582519954106456,0.022667648652658905,0.02110727191318618,0.026164414372519627,0.022994303574404434,0.018048586342953418,0.0367652357674959,0.03388747385271937,0.02243144,0.025740936,0.023019617027661393,0.022247802,0.026096752,0.022830227894070403,0.021470176,0.02518016,0.022354461523455795,0.021752661,0.025820805,0.022461782230800514,0.021869654,0.026384125,0.02257344788014009,0.021406066,0.025705589,0.022351030947895194,0.021798389,0.02538931,0.022575923854704368,0.02224048,0.025428146,0.022817360838533148,0.022078898,0.024895698,0.022684844815541946,0.022577416,0.024910273,0.022915579763956993,0.022753216,0.024188755,0.02301498830398946
4filter_1,,False,False,elastic_transform_2,0.026876851403269016,0.02118668268037463,0.019980328225645765,0.023766830626859314,0.019287290433453348,0.02121729638131383,0.020903707106650134,0.02294234104097648,0.01889807968349178,0.01754904232864711,0.021420190725707604,0.019190610528653524,0.015083870644071112,0.025789548168281017,0.025317330115589846,0.020069242,0.023324115,0.019428805669791976,0.019576704,0.023341632,0.01920417256700759,0.019195776,0.02319273,0.018910320609713267,0.019092051,0.023413967,0.018893139685993147,0.01883938,0.023395326,0.018980069709859698,0.018326182,0.022407655,0.018777459331077825,0.018739974,0.022334205,0.019011886677275797,0.018917704,0.022129519,0.01915352522410277,0.01872368,0.021525385,0.01904135090940721,0.018674692,0.020713769,0.019017384199967357,0.018752046,0.020018594,0.019061709636430262
4filter_1,,False,False,elastic_transform_3,0.03080975057063387,0.022501025942688737,0.019269547023617817,0.029099057007932375,0.023696821174674556,0.022624271797127463,0.022665335214128543,0.024596195616360467,0.019120849861406112,0.017113236410065655,0.023612915174969263,0.019556555695698623,0.013843442779969392,0.031556678985104274,0.02666598254568307,0.022635894,0.027667629,0.02132360894444387,0.02150578,0.027137082,0.02065169824864773,0.020505348,0.026119877,0.02009266098120418,0.020070277,0.025829813,0.01990572214449013,0.019773116,0.026024701,0.01977541969931821,0.01946437,0.0252497,0.019614668110667813,0.019028494,0.023709543,0.019403298743965597,0.019159514,0.023325471,0.019491494372956403,0.018842371,0.02249743,0.0193432223875695,0.018887645,0.021612898,0.01934596389830109,0.019318651,0.021053981,0.01956140984004404
4filter_1,,False,False,elastic_transform_4,0.02887440583719018,0.0222048010375051,0.0178951954279279,0.019701757748731646,0.022168970260641237,0.02190338264954452,0.021906158851150232,0.023933401856670138,0.019252140952257635,0.017476103096099066,0.022471600267855007,0.019635362563703254,0.014228931528873615,0.029064398035460494,0.02187035111535754,0.0231849,0.027692467,0.021658510669851812,0.02173121,0.026453424,0.02081836867780691,0.02118362,0.025753064,0.020561436222599056,0.020242373,0.024623726,0.01997126251055093,0.020534135,0.026081719,0.020196727077983673,0.020306397,0.02542409,0.020044096541281878,0.020237943,0.02434507,0.020007021895180152,0.02016325,0.023756525,0.019952236414948463,0.019660406,0.02285918,0.019731705099009077,0.020416709,0.022902865,0.020136788684782008,0.020250134,0.021809986,0.02006050399269381
4filter_1,,False,False,elastic_transform_5,0.025468542055480277,0.020342111812618552,0.015291858354440817,0.02268732886194946,0.02280917828721747,0.020796982030979152,0.02110865710801062,0.021286540955066584,0.017980557327828994,0.016448461094452235,0.021326437961182023,0.01829864193911616,0.01438840331459206,0.027899182514313628,0.025175337495596146,0.019715343,0.023974616,0.01835830446172953,0.018663032,0.023369301,0.017874141155340223,0.018051503,0.022939702,0.01771857039189926,0.016668811,0.021356191,0.0170952294263265,0.016788159,0.021698894,0.017362587556941388,0.016184736,0.02065177,0.017145732395072954,0.016286932,0.020028168,0.017260171992355612,0.016102307,0.019268418,0.017250100741988145,0.015675433,0.01834077,0.017044329883463275,0.01672154,0.018842975,0.017585557113534257,0.01655647,0.01784385,0.017470663698211496
4filter_1,,False,True,saturate_1,0.02526632813402475,0.020402031731323426,0.02021933831963233,0.023220681562386807,0.02287816147324524,0.018972801864904392,0.019175517682329418,0.02198040646818784,0.018288520948637792,0.017068898917396047,0.0200804453641479,0.018558411858921098,0.015488052848286835,0.03442210531666588,0.02742646395056442,0.018096106,0.020128695,0.01827909702056848,0.018009486,0.020261653,0.018125746876499697,0.017517248,0.020066697,0.017824220242307974,0.017273735,0.020181268,0.017686891298621225,0.017315071,0.020352995,0.01781916372716819,0.016779881,0.019596152,0.01762516520309881,0.016660329,0.01913484,0.01751190677916444,0.01695511,0.019191226,0.017724602872423667,0.016892364,0.018734269,0.01764937013520347,0.017054679,0.018443575,0.017710173215106394,0.016964598,0.017866692,0.01768350742122393
4filter_1,,False,False,saturate_2,0.02424210276886509,0.019076254018411263,0.01848890002400355,0.022385353379194395,0.0206431366705415,0.017912368151916724,0.01806848164932736,0.02103889984291516,0.01710172225627076,0.016004319039263443,0.020493891342708345,0.017348188833936407,0.014366046082563082,0.0334070826431366,0.025523797210066312,0.016069295,0.018025115,0.01633493689933289,0.015948651,0.017970094,0.016221805042418547,0.015664943,0.018048566,0.016101897652771313,0.015275823,0.017783837,0.015993051496271234,0.015608096,0.01839198,0.016189579957693125,0.015150957,0.01761387,0.016088289390355434,0.014780328,0.016736502,0.0158705623138756,0.015273319,0.017216215,0.01619400977506255,0.0151098445,0.01654994,0.016078024162964968,0.01544647,0.016522435,0.01624553138421278,0.015315997,0.016029349,0.016191240275662707
4filter_1,,False,False,saturate_3,0.024234680917672072,0.02128847701415704,0.02083380779467852,0.025308581172310923,0.02138911841872241,0.021290568493096275,0.02196224397573166,0.020991715857281778,0.01989504475850517,0.018943851827849693,0.021017153466013738,0.0200870963690823,0.017228905706962245,0.025245077703593168,0.022974675571274035,0.021062413,0.023083953,0.020401667416037383,0.020022063,0.022294568,0.01998279192263304,0.020624558,0.02292233,0.02006866381721062,0.020622963,0.022722734,0.020141865911325208,0.02014976,0.02236162,0.020133291080181123,0.019773787,0.022221945,0.01995849543609046,0.019911729,0.021770922,0.019990566098307606,0.019946173,0.021548618,0.020077147989856905,0.020051617,0.021447407,0.02009088586699009,0.020643562,0.02181791,0.02034363690815339,0.020236125,0.020915488,0.020196188487899124
